Mixture,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE
GSM203261,0.10609299510925,0,0.106795550625679,0.134113268014373,0,0.0158676757279286,0.0515737441404696,0.121912458730251,0.0176065372510523,0,0,0.0142706035030141,0.0061000255719371,0,0.0351088073636849,0.0549328534529577,0.160198813021074,0.0443107374202698,0,0.131115930068059,0,0,0,0.296062182399761,0.962706949425615
GSM203262,0.11226640707338,0,0.0974435127135859,0.136635499134486,0,0.0307095302517907,0.0698139994535886,0.0735532259728218,0.0435042173251934,0,0,0.0014567132811325,0,0,0.0401062502181111,0.051494949024212,0.167677736363559,0,0,0.157142104307898,0,0.0181958548802409,0,0.253485683947481,0.980976400240945
GSM203263,0.0968000798313738,0,0.141354521432195,0.252102236325629,0,0.0812865411796424,0.00092921118539907,0.0539655594524938,0.0415422583808884,0,0.0153348291776269,0,0.00109664408595442,0.00888520993416571,0.049722759473748,0.0621965022184916,0.0803938899046039,0,0,0.106429620191712,0,0.00796013722607563,0,0.505618572717039,0.862407202475068
GSM203264,0.117851117412066,0,0.116195059576011,0.153829605054523,0,0.00655881138555113,0.0544343352843455,0.0808833316833935,0.0686604047692239,0,0,0.0150684849102987,0.0342285872864114,0.106548215383689,0.0362201014468023,0,0.133423802568386,0.00256490166313441,0.0222938550706748,0.0512393865054901,0,0,0,0.267871512483126,0.975622807463199
GSM203265,0.114643538414711,0,0.116443384453161,0.127618059002796,0,0,0.0642759768730952,0.0487848199746311,0.0755274521292104,0,0,0.000371979152084865,0.012702445119082,0.0143643812029022,0.0576321888446006,0.0620616460184701,0.186168567337881,0,0,0.110518778085758,0,0.00888678339161722,0,0.222238253036526,0.994456279463129
GSM203266,0.0780687012424164,0,0.0579860017432784,0.127438255425354,0,0.203661351082872,0.0402234761891131,0.0512453565309683,0.0345587617026743,0,0,0.021107892472724,0.000409046771610357,0,0.0790886051893576,0.103018785973991,0.104543240818733,0.0066267498211028,0,0.075058593362834,0,0.0169651816729703,0,0.410421388798399,0.91094799213608
GSM203267,0.0534436829795715,0,0.0670886298750203,0.106585203243844,0,0.010284937244971,0.0151995342682311,0.113004348917095,0.143060303771834,0.0521830265696476,0,0.0138445496868106,0.0251588529764815,0.0804672441016127,0,0.0450597679723569,0.116703706105124,0.0684696633792378,0.0357191628153732,0.0537273860927883,0,0,0,0.204692509820975,0.999155601690623
GSM203268,0.127115372636761,0,0.0591722673665173,0.0980781467048365,0,0.245285368958666,0.0462740219919754,0.024056028867501,0.00692551603315008,0.0100810800553362,0,0,0,0,0.101658708497326,0.103346936468628,0.106257930999242,0,0.0558857861341813,0.00894091681821465,0,0.00692191846766471,0,0.391227239279784,0.919714200800183
GSM203269,0.0692887743181626,0,0.0828243364226467,0.149880749525494,0,0.138179288027112,0,0.0914469350610873,0.0386315043104184,0,0,0.00265241846907458,0.0246140278175429,0,0.0167102861486677,0.096881350897532,0.118704295653214,0.0516362090850487,0,0.118549824263999,0,0,0,0.315217077415878,0.95335931554841
GSM203270,0.108812246155113,0,0.0816256709358305,0.0810822995312055,0,0.158167003704283,0,0.136759412866803,0.0218050245596982,0,0,0.0278600846912609,0.0129325823219076,0.00222274434158805,0.0351701051526417,0.00728016881322785,0.211792798289485,0.0239236729080507,0.0337803284278705,0.0521909913487248,0,0.0045948659523091,0,0.242785506981073,0.985609252258327
GSM203271,0.073564956813873,0,0.0723852312859655,0.13296905678529,0,0.154955912674582,0.0539815427454628,0.0340813160001209,0.0272874736144008,0.000323068012275879,0,0.0312174642369379,0.0121486123159663,0,0.00878198329862361,0.099030399368984,0.0942328072867887,0.0558833713194407,0,0.143935370507055,0,0.00522143373423352,0,0.413505562041808,0.909540300244419
GSM203272,0.109262591693597,0,0.113186304550411,0.102467888494939,0,0.107431016123248,0.0124260752994151,0.101529728903229,0.0203467008976299,1.60914991179398e-05,0,0.0709116521139929,0,0,0.034223466546349,0.0314882658456036,0.180562575722397,0.0221806038386377,0,0.0762022862590461,0,0.0177647522123875,0,0.301119479578159,0.963091956489737
GSM203273,0.0980504326185878,0,0.0563650207199068,0.148236702655345,0,0.0416577318472892,0.0804127786352412,0.0790915602682125,0.0626841353535783,0,0.00736087237665375,0.0211267164597869,0.00916379605739964,0,0.0332261097360188,0.0700770958501525,0.16382691362565,0,0,0.114162624327382,0,0.0145575094687966,0,0.177537769436745,1.00908169153864
GSM203274,0.120603754494165,0,0.125062767725588,0.0573382744016689,0,0.0465769444732354,0.0059882191348859,0.163728721037223,0.0253429353587962,0,0,0.015847953443589,0,0.0233706762980797,0.0591973477824796,0.0301964151988619,0.192102614375874,0.0214412992969819,0,0.101303007630487,0,0.0118990693480848,0,0.243216102931799,0.988670344984825
GSM203275,0.102996368748116,0,0.117179419538312,0.0690044100036148,0,0.12684844616428,0.0262484472590206,0.137465144974747,0.0332960700421931,0.0109799880945933,0,0.0146455725736362,0,0,0.0363827826367928,0.0536165760757696,0.186287286050823,0.0166486129458343,0,0.0570418360119645,0,0.0113590388803026,0,0.273167554576731,0.974023629891524
GSM203276,0.0870892746879406,0,0.06532826962057,0.118745790360758,0,0.0866922427329843,0,0.113618054254644,0.0814074629853994,0,0,0.0267283503292742,0.0255345416903245,0.113576638301916,0.0829142282250549,0.0670901166465076,0.0722804402454585,0,0,0.0589945899191681,0,0,0,0.426835207595061,0.903325589282642
GSM203277,0.0725150123352825,0,0.0625292020866488,0.113975426158884,0,0.120908465826849,0,0.145687943735676,0.0204429050763514,0.0403618794358898,0,0.0498099637354114,0.0372596512761179,0.0516297691462921,0.0416442433327421,0.0235423384565443,0.148930056310842,0.0197948898048304,0.02476483674297,0.0262034165386687,0,0,0,0.32353136430981,0.950407161526021
GSM203278,0.0776802971610188,0,0.0603206869471845,0.122608451991468,0,0.103127920438524,0,0.113381354381853,0.0849374192620496,0,0,0.0265125963957197,0.0254379704478402,0.0465627959047751,0.0827190096217012,0.0299999869040828,0.102808470697183,0.0110642310999175,0,0.101976786628335,0,0.0108620221183472,0,0.394475413870424,0.918536935098661
GSM203279,0.0480654080622396,0,0.0591289584502579,0.118591925377681,0,0.0972816040490409,0.0146850577670111,0.109265716168425,0.015125773887124,0.0144889772900292,0,0.0383158204911013,0.0157835520775387,0.0745398175320153,0.0874438208600124,0.0117303164126361,0.164549356967145,0.0219712287360167,0.0654086260382968,0.0300845444618759,0,0.0135394953715541,0,0.365509790930116,0.930536746778159
GSM203280,0.0631506857113061,0,0.0423115248792996,0.128227145185546,0,0.10323820479471,0.0166275265710078,0.133719393053594,0.0247050153639413,0,0,0.0329169296399539,0,0,0.0556744506749101,0.0543177067518681,0.140305020627673,0.0323345010692507,0,0.149546019280871,0,0.0229258763960688,0,0.337699737033981,0.944103526800487
GSM203281,0.0534817348354093,0,0.082580507057471,0.13701322107215,0,0.100084792645869,0.0710524011375539,0.0690629452878776,0.0291355532097687,0,0,0.0285152925706609,0.0267985426180147,0,0.0466829392212929,0.0541333456777947,0.144415402634189,0,0,0.148807672365346,0,0.00823564966660241,0,0.217241347933579,0.994686553318365
GSM203282,0.106809131822055,0,0.111993290999866,0.155741863716576,0,0.0543642043531315,0,0.105320680576259,0.155474229916592,0,0,0.010202718213935,0.0227790078596746,0.0568366018523967,0.0231276647263306,0.0249659914003707,0.10553962384362,0.0337546578489318,0.0107045577078428,0.0223857751624175,0,0,0,0.320138399554251,0.956475510739686
GSM203283,0.0293988168310421,0,0.0675764435181222,0.217479273798722,0,0.0767953153189614,0,0.135429949952163,0.0645110790977923,0,0,0.0632727822595431,0.0475723574292229,0,0.052196889275029,0.125259282812436,0.0197038505718616,0,0,0.100803959135105,0,0,0,0.355332774058361,0.939755225497212
GSM203284,0.113053465719479,0,0.0964325125437475,0.0924604366068308,0,0.144161647270215,0.0571097487802328,0.14051464342049,0.0157487926090886,0,0.00168303117828061,0.00364998909086146,0.0100132718761953,0.00495784254975006,0.0310234881220284,0,0.162855931152166,0.0633025323512555,0.00965818567592072,0.0533744810534577,0,0,0,0.269751050289368,0.975305622827421
GSM203285,0.0191221373872706,0,0.16032056075544,0.226831575973249,0,0,0,0.110000201682582,0.117738697885754,0.0301136987657947,0,0.0433888142122214,0.0186332477068423,0.0299890693627789,0,0.0483638389506879,0.0200708676678649,0.0742315569251063,0,0.0734153557315713,0,0.0277803769928375,0,0.231826803155618,1.00415791803347
GSM203286,0.0319907634386778,0,0.0482369303820816,0.284627245243698,0,0.00926984536620292,0.0326484500345415,0.0979342570762178,0.0566979002249308,0,0,0.0241200646146485,0.0319073569824882,0,0.0595656098838347,0.0780891224924625,0.133411629161789,0.0049800168805017,0,0.106520808217924,0,0,0,0.302539016520164,0.960807478852426
GSM203287,0.137909179003647,0,0.105907161074892,0.255491500039841,0,0.0583811084590666,0.139574754059384,0.0249355478618653,0.0531838676917844,0,0,0.00896019122556937,0.0116519388364855,0,0.0333438722966359,0.0547341078705541,0.0973788396755445,0,0.009085812583332,0,0,0.009462119321399,0,0.254318620112709,0.987340899790541
GSM203288,0.0760431203427096,0,0.0576585115302661,0.21200364629198,0,0.179567736354447,0.0605762259741344,0.0364856351129564,0.0469950950715566,0,0,0.00734030111912546,0.0222626410626359,0.00268894078800503,0.0515047794794734,0.049660985929923,0.093919086187153,0.0219735201474617,0,0.0669860281319229,0,0.0143337464762493,0,0.241416269655209,0.988466650984244
GSM203289,0.0676083064582934,0,0.0710793888533417,0.189660701480656,0,0.0503336257344584,0.0944994000311448,0.057690101054414,0.0244045209510149,0,0,0.0397891316860207,0.0209625275777309,0,0.0422790483369454,0.0466464284398633,0.143684191493381,0.0115511528860788,0,0.139811475016657,0,0,0,0.299512756908371,0.960562988538152
GSM203290,0.0651101837869953,0,0.0500591050163015,0.184999786693271,0,0.0573559662005949,0,0.127945392267466,0.0719451938708168,0,0,0.0860668878066837,0.0227603208161399,0.00656112635271143,0.0907223519732552,0.0491604391631816,0.11594472413037,0,0.0294683053568692,0.0419002165653433,0,0,0,0.246232752583872,0.989949565048356
GSM203291,0.0714647758223316,0,0.0547985210563939,0.120389039086121,0,0.0727935870959824,0.10263877997774,0.0686573377538883,0.00757164394244546,0,0,0.094403637791043,0.00667367077677625,0,0.0236624956769032,0.0134213503921095,0.0795754314971605,0.0400281002175619,0,0.238907489659372,0,0.00501413925417142,0,0.295418451829455,0.972619625145028
GSM203292,0.13067814384767,0,0.0910402485075559,0.154727296511419,0,0.0879942648438993,0,0.130901969059643,0.0488716266149967,0,0,0.0535393532052348,0.0179753375318797,0.00124648629081003,0.00221662162086959,0.103661376001472,0.0216895604372135,0.0460223411241382,0,0.09752011448965,0,0.0119152599135475,0,0.295043971809411,0.968535635338999
GSM203293,0.109345993621719,0,0.0583704183614919,0.271312664640234,0,0,0.0951394664433245,0.0495529997309432,0.0583352247632833,0,0,0.0281071948884504,0.00851212056365738,0,0.0233498172133719,0.0582117103864742,0.123331152174106,0.0276550897642397,0,0.0754522780038707,0,0.0133238694448335,0,0.176718560074422,1.01444067752415
GSM203294,0.0852900454474595,0,0.0896261274559875,0.17298780308414,0,0.133907556795917,0,0.0690682374188134,0.0867456579084391,0.0111427839892866,0,0.0329773888520955,0.0180846181901673,0.00230120973180296,0,0.0535522499323372,0.0202621379562332,0.0522155866263868,0,0.160435597986617,0,0.0114029986243165,0,0.29261933935493,0.971252852725379
GSM203295,0.0556745938306834,0,0.0469241410366295,0.223004293627065,0,0,0.0787797220648041,0.112143599610085,0.0593985432913332,0,0,0.031430654601,0,0,0.00841789517163453,0.0443815967714681,0.154401518486685,0.0330304613426298,0,0.120140670697075,0,0.0322723094689076,0,0.106730593303873,1.04169885355801
GSM203296,0.0889182293185236,0,0.116390013354288,0.236427787168814,0,0,0.135620965673881,0.0574414446944522,0.0326054682442955,0,0.0111235730093948,0.00107006496684454,0.0080562423821873,0.0376298656800489,0.033033376455535,0.0942814428290602,0.0209932096413832,0.0250582751117664,0,0.0895686963888071,0,0.0117813450807189,0,0.218788273855352,0.997693248977571
GSM203297,0.0697432762867297,0,0.0754052295011044,0.101607906128664,0,0.122246928506836,0,0.121200887006427,0.0180441385166513,0.0388818390838795,0,0.076183180195648,0.000569205925394223,0,0.0396866520064521,0.0731074743833671,0.150280652464296,0.0471469053890385,0.0399994303263208,0.0243494273498616,0,0.00154686692932918,0,0.271920294635145,0.973713869766698
GSM203298,0.0755518295573266,0,0.0565948354522232,0.256111079395181,0,0.0146474122481047,0,0.15874802612109,0,0.0748093367538377,0,0.087270769414926,0,0,0.0102131733397251,0.074748953298214,0.0919671936523237,0.0493831578538158,0.0300151251657853,0.0199391077474469,0,0,0,0.257967281209546,0.991212873891254
GSM203299,0.0470505333390355,0,0.0993564206108098,0.222280121452077,0,0.0210527768811464,0.000348123188341598,0.127104862856955,0.0631626286881246,0.00928850646883251,0,0.0659727607105563,0.0266802617832573,0.0412621690913793,0.00174163529763608,0.0690325648658171,0.0782903513205564,0.0568916135846838,0.00648091563506765,0.0640037542257241,0,0,0,0.181244986993129,1.018120738731
GSM203300,0.0726521020214983,0,0.0481194095088658,0.271370358453551,0,0.132458619773718,0.0627015554202787,0.00123187056848338,0.0330876958501183,0,0.0138345699657167,0,0.0182939921066875,0,0.0256577346292719,0.0393287812560244,0.1073376959582,0.0176788126058696,0,0.156246801881717,0,0,0,0.219968445259419,0.999403564919345
GSM203301,0.0949036110704254,0,0.078376445241696,0.300633930528191,0,0,0.0833917772075393,0.026900720248374,0.069124780940617,0,0.0125603012418218,0.000595615708575226,0.0270457934946552,0.0116946025782691,0.021291042423697,0.0664899040094274,0.0873931070073533,0,0,0.119598368299358,0,0,0,0.234772414806296,0.991493328118584
GSM203302,0.0504398066963741,0,0.0531188857525384,0.253709638369549,0,0.121027627376459,0.0249914579507278,0.0820724220955946,0.0550761597401271,0,0,0.043640960614129,0.0203853972149232,0,0.0358217912508804,0.056465529038147,0.129504046636216,0.0331404140303688,0,0.0406058632339664,0,0,0,0.192429219657885,1.0145846375195
GSM203303,0.0795119713737144,0,0.104989242171597,0.145318306504355,0,0.0367843713445006,0.0486915962300606,0.143789443296886,0.0629583737706239,0,0,0.0316418698624306,0.0233150485947763,0.0328822051670256,0.0530312417131418,0.0761568950561681,0.1152696787882,0,0.0322035685674848,0.0134561875590351,0,0,0,0.201835167530702,1.00306231503914
GSM203304,0.0390153565991235,0,0.13144516206587,0.222272926852755,0,0,0.0158374134513066,0.11004705522423,0.145683706141534,0,0,0.0434769325302884,0.0296639461405833,0.0231457675658854,0.0175588709683852,0.0622892022235489,0.0490252573054215,0.0389861733240238,0.00414586473967087,0.0674063648673732,0,0,0,0.274452239189671,0.979823468250392
GSM203305,0.054781898785735,0,0.0628362332754392,0.146728116433227,0,0.0797171710541757,0.0858012934640762,0.072271824464095,0.0223360514245168,0.000555933595464499,0,0.0437368602277529,0.0147966712616761,0,0.0768650259056325,0.0133047329070712,0.110559715616813,0.00372792779546727,0,0.203625112231445,0,0.00835543155741288,0,0.490432384806983,0.871483084963026
GSM203306,0.0556184834820371,0.0133994538606046,0.021439330480552,0.262921558334482,0,0.10260268839108,0,0.0678920922567695,0.0949951761735512,0,0,0.0845719975367445,0.0107394411183227,0.000202771252195467,0.0736860931696245,0.0889647440376284,0.0801800567422773,0,0.0427861131641303,0,0,0,0,0.366224289716921,0.936579266159122
GSM203307,0.076346880621642,0,0.0776935954500321,0.155169403463393,0,0.041178881203656,0.0900610591943997,0.0783308089151065,0,0,0,0.0726439724914864,0.0114461738370516,0,0.0163463791040065,0.0391839549465272,0.0808531622522477,0.0494701817676737,0,0.211275546752778,0,0,0,0.194524495724065,1.01522717804677
GSM203308,0.0823746232504619,0,0.0674798448197103,0.203662274381245,0,0.094018753849825,0,0.0708774371107414,0.0636161094346073,0,0,0.00562217569041682,0.0125146695747203,0,0.0337379918207163,0.0149638085314607,0.169370142575618,0.011461602839013,0,0.170300566121463,0,0,0,0.227970974541809,0.995105309723669
GSM203309,0.0725228193739452,0,0.0422678254526481,0.228483469116919,0,0,0.0577621823103233,0.0776177843774008,0.0596294180603459,0,0,0.0403569990416806,0.0262487990385462,0,0.0108658944897908,0.0543810277363963,0.120126288302668,0.0499044934737031,0,0.157650786103098,0,0.00218221312253493,0,0.124758715514253,1.03657280738584
GSM203310,0.00780635473590779,0,0.0644624822140596,0.236858021436991,0,0.0734982418001094,0.174227342334912,0.0398219164170851,0.0535986486271456,0,0,0.0431869136871484,0.0426682506440558,0.0463155194190863,0.00143472933096984,0.0735123454993757,0.0358986735934622,0.0486714480310395,0.0132028944568045,0.044836217771847,0,0,0,0.201972294845833,1.00350096955243
GSM203311,0.113456068878342,0,0.0779769932395588,0.199213533629311,0,0.0883299733458766,0.0931154558221667,0.0827128907095499,0.0253392292039861,0,0,0.0169595526156549,0.00508011365594749,0.0192752296227982,0.047853211750412,0.0487945300557851,0.116772622985396,0,0.015447971310603,0.0352794881567451,0,0.0143931350178671,0,0.187314482902386,1.00979210469515
GSM203312,0.0616547000051706,0,0.0993822464777449,0.217243392704703,0,0.0377792597076565,0.00569425067952794,0.0648992505217996,0.0862164777302128,0.00320816792016656,0,0.0321553344946623,0.0351983379499531,0.0251601504788055,0,0,0.147953150946469,0.0626410648187161,0,0.120814215564412,0,0,0,0.227553435946365,0.995225671759441
GSM203313,0.0805657193794695,0,0.115231845067031,0.143128595680194,0,0.0506118383218873,0.081357076002143,0.0557083856050772,0.0368682824563915,0,0,0.0380182027771937,0.013585834472038,0.0243033700220583,0.0455315863254042,0.00136764449725873,0.164188941457206,0.0589738058845298,0,0.090558872052118,0,0,0,0.357698494639997,0.935329381147187
GSM203314,0.105743404275692,0,0.046776372624588,0.232447959233064,0,0.00874462514668058,0.0955350953541414,0.15508631362059,0.00748341164569903,0,0,0.000778231793976987,0,0,0.0152958800236538,0.0527674750534474,0.155609231591217,0.0197237028158268,0,0.0840756990738833,0,0.0199325977475392,0,0.205909449779327,0.999974073497466
GSM203315,0.0592642845800343,0,0.055562516398195,0.0724993100636002,0,0.0855449635915787,0.117875347799568,0.131295193614406,0,0.0436113105221882,0,0.084989608012178,0,0,0.0318083523164025,0.0331771913856147,0.0848177903854777,0.0338499757612546,0,0.158566349160409,0,0.00713780640909335,0,0.467368061992176,0.883230023446272
GSM203316,0.0264318353331785,0,0.055488194017959,0.142495295949842,0,0.0414543039358829,0.0946856354952373,0.154837714854674,0,0.0742959385127862,0,0.0876351218262375,0,0,0.0220151998061754,0.0765849090274165,0.0766906487681382,0.0371755446647572,0,0.109693143853337,0,0.000516513954378959,0,0.382818622926673,0.926132535975677
GSM203317,0.133485115484346,0,0.0762389716679684,0.226592197035563,0,0.0528478464628351,0.072456112187482,0.0273698218577854,0.0538890125354964,0,0,0,0.0105494150800903,0,0.0261348591193996,0.0739406308318043,0.155303095987224,0,0,0.0887765483336449,0,0.00241637341636044,0,0.219415670783446,0.995570652659632
GSM203318,0.0938186898015605,0,0.101330193945807,0.227353802016691,0,0,0.0719463566771118,0.0577659392529895,0.0741955364184773,0,0,0.0293707487290352,0.0321684771526922,0.0591699960135598,0.0437457323251353,0,0.133810413143133,0,0.0753241145238073,0,0,0,0,0.211271572343368,0.998375926851498
GSM203319,0.117610179095513,0,0.0650027587280308,0.0458602731183052,0,0.145728285164634,0.0613154364629325,0.108004373288056,0.0401163886535291,0,0.0179096247265346,0.00109976988427891,0,0,0.0448563843641452,0.00762523800364993,0.199704459828198,0.0305248552920973,0,0.0996067698515422,0,0.0150352035385528,0,0.252231974348081,0.979266753508422
GSM203320,0,0,0.102621675111908,0.162922090099237,0,0.0111330834423506,0.00634772679818706,0.227812179355428,0.0584175887817831,0,0,0.051197217100182,0.0442494078024869,0.0282296407186449,0,0.113898545077711,0.063298983129008,0.0512815405304469,0.0454710942767069,0.0331192277759197,0,0,0,0.229019316956144,0.993258771214463
GSM203321,0.117408170342841,0,0.0522849680938417,0.119012892138065,0,0.0376152442642219,0.146231697286128,0.0567412195056635,0.00162919068250369,0,0,0.0241402264322295,0.00986779133760016,0.00574512163945999,0.030294680527747,0.0340334340859874,0.115133202273937,0,0,0.240300076232093,0,0.00956208515768093,0,0.32014689509451,0.954451715453548
GSM203322,0.0701615091116147,0,0.0483867706110714,0.0759082363204919,0,0.0711296591450928,0.146566401155825,0.0601784836924349,0.0301296072878634,0,0.054024343853187,0,0,0,0.0242957901356901,0.0376632161786517,0.221983426290945,0,0,0.140025565123928,0,0.0195469910932043,0,0.152251617146921,1.01591894983405
GSM203323,0.0606355801860343,0,0.0600258751723866,0.258328957114455,0,0,0.0457626538026682,0.12064879792443,0.050454407826797,0,0,0.0328577433337059,0.0366041396963268,0.0340066974126989,0.0353295472018204,0.0474591926999967,0.142791095168685,0.0229270809736637,0.0301617131020321,0.0220065183842996,0,0,0,0.215513987836607,0.996527584158894
GSM203324,0.000138606079258617,0,0.108883447218351,0.120415436831039,0,0.0170412053619593,0.0343181523862581,0.0580592308025617,0.0658046642895403,0.0234608251590455,0,0.110990688574884,0.0253037267680436,0,0.000846502461112883,0.0847303046830904,0.125867768107054,0.0577701408434743,0,0.166369300434328,0,0,0,0.275297326185358,0.977468135589973
GSM203325,0.0243864292025115,0,0.121664026900928,0.246300238769647,0,0.0118546528383978,0.00954534661000121,0.035613328435291,0.0508448405122128,0.038545222079397,0,0.0244715978876454,0.015875489141904,0,0,0.0859185166683645,0.110326214083717,0.0383815245527446,0,0.182605133969002,0,0.0036674383482361,0,0.400317897720265,0.916849462959668
GSM203326,0.0873890294372166,0,0.0587863024045024,0.276245810261486,0,0,0.0691561041604614,0.0710463137834449,0.0722753455725979,0,0.00332174197490509,0,0,0.0154927878873947,0.0350198378630847,0.128350608822114,0.105975536608538,0,0,0.0639089195212574,0,0.0130316617029967,0,0.185219210666703,1.0093971586507
GSM203327,0.051723750289111,0,0.112110009771096,0.146531856537697,0,0.0056521796913035,0.00872909105551488,0.0647651291639394,0.0953646768305168,0.0214315690553,0,0.0623595261549379,0.0496331504382271,0.0224180403019895,0,0.0253612928088242,0.13952761237758,0.0465597935894877,0,0.147832321934476,0,0,0,0.193499120443798,1.01043514802731
GSM203328,0.0607815180644886,0,0.074809874697994,0.145887950760448,0,0.0887897895344748,0.0403731082754369,0.0752548282084681,0.0427253007487451,0,0,0.0291367463631194,0.0140823595217511,0,0.0185478481803701,0.0982568871722749,0.121482048716447,0,0,0.177424338759705,0,0.0124474009962772,0,0.199793239653878,1.00423512507829
GSM203329,0.0996191689230872,0,0.0673961999796018,0.148815541368606,0,0.123269098146082,0.0407345167338096,0.070846377485587,0.031552890989612,0,0,0,0,0,0.0480766197301919,0.0253829010466769,0.184606444457076,0.0524493214574156,0,0.0890549118781992,0,0.0181960078040556,0,0.310066832201553,0.955343133732763
GSM203330,0.0829145273478244,0,0.102143268090738,0.191159435756121,0,0.00474658082247717,0.079086467054728,0.0943004479761916,0.0598447178477493,0,0,0.0616914988887183,0.0200776640973965,0.0413736053121613,0.0233388030787381,0,0.160789873658251,0.0193013736703024,0.00626169700368053,0.0529700393949229,0,0,0,0.226416780200271,0.995090539840659
GSM203331,0.142179757320565,0,0.0756155837717261,0.100703444309612,0,0.108692661487165,0.0492877466057939,0.090473511995004,0.0211953353347625,0,0,0,0.0183582069088789,0.0584124128958182,0.0474761918719239,0.0299839663766793,0.111085286447813,0.0564864618197167,0,0.0770289214179278,0,0.0130205114366144,0,0.413015506248717,0.909721872934646
GSM203332,0.0498083620237234,0,0.050627993785807,0.0992639768553667,0,0.104787022103546,0.124353661329488,0.0608411139438996,0.0256023655708316,0,0,0.023463452294797,0.00411706126156655,0.018964812792627,0.0398559039440454,0.0522451539984804,0.177539648902686,0,0,0.1451824678765,0,0.0233470033166356,0,0.206968882951581,0.995800670485651
GSM203333,0.0416687118608152,0,0.105402576888288,0.146835632549449,0,0,0,0.100768919456459,0.148794312383584,0.0442862226284931,0,0.0604816733561248,0.023781438396283,0.0446527399682861,0.0242592140329023,0.103464290318032,0.0445168250702386,0.0482801755817987,0.0357185862817327,0.0270886812275132,0,0,0,0.122921508253388,1.0415532610522
