GSM526134	Prostate tumor PCA0001 exon
GSM526135	Prostate tumor PCA0002 exon
GSM526136	Prostate tumor PCA0003 exon
GSM526137	Prostate tumor PCA0005 exon
GSM526138	Prostate tumor PCA0007 exon
GSM526139	Prostate tumor PCA0008 exon
GSM526140	Prostate tumor PCA0009 exon
GSM526141	Prostate tumor PCA0010 exon
GSM526142	Prostate tumor PCA0011 exon
GSM526143	Prostate tumor PCA0012 exon
GSM526144	Prostate tumor PCA0013 exon
GSM526145	Prostate tumor PCA0014 exon
GSM526146	Prostate tumor PCA0015 exon
GSM526147	Prostate tumor PCA0017 exon
GSM526148	Prostate tumor PCA0018 exon
GSM526149	Prostate tumor PCA0020 exon
GSM526150	Prostate tumor PCA0021 exon
GSM526151	Prostate tumor PCA0022 exon
GSM526152	Prostate tumor PCA0024 exon
GSM526153	Prostate tumor PCA0025 exon
GSM526154	Prostate tumor PCA0026 exon
GSM526155	Prostate tumor PCA0027 exon
GSM526156	Prostate tumor PCA0028 exon
GSM526157	Prostate tumor PCA0029 exon
GSM526158	Prostate tumor PCA0030 exon
GSM526159	Prostate tumor PCA0031 exon
GSM526160	Prostate tumor PCA0032 exon
GSM526161	Prostate tumor PCA0033 exon
GSM526162	Prostate tumor PCA0034 exon
GSM526163	Prostate tumor PCA0035 exon
GSM526164	Prostate tumor PCA0036 exon
GSM526165	Prostate tumor PCA0037 exon
GSM526166	Prostate tumor PCA0038 exon
GSM526167	Prostate tumor PCA0040 exon
GSM526168	Prostate tumor PCA0050 exon
GSM526169	Prostate tumor PCA0052 exon
GSM526170	Prostate tumor PCA0054 exon
GSM526171	Prostate tumor PCA0056 exon
GSM526172	Prostate tumor PCA0057 exon
GSM526173	Prostate tumor PCA0058 exon
GSM526174	Prostate tumor PCA0062 exon
GSM526175	Prostate tumor PCA0063 exon
GSM526176	Prostate tumor PCA0064 exon
GSM526177	Prostate tumor PCA0065 exon
GSM526178	Prostate tumor PCA0066 exon
GSM526179	Prostate tumor PCA0068 exon
GSM526180	Prostate tumor PCA0073 exon
GSM526181	Prostate tumor PCA0074 exon
GSM526182	Prostate tumor PCA0075 exon
GSM526183	Prostate tumor PCA0077 exon
GSM526184	Prostate tumor PCA0080 exon
GSM526185	Prostate tumor PCA0081 exon
GSM526186	Prostate tumor PCA0082 exon
GSM526187	Prostate tumor PCA0083 exon
GSM526188	Prostate tumor PCA0084 exon
GSM526189	Prostate tumor PCA0086 exon
GSM526190	Prostate tumor PCA0087 exon
GSM526191	Prostate tumor PCA0089 exon
GSM526192	Prostate tumor PCA0090 exon
GSM526193	Prostate tumor PCA0092 exon
GSM526194	Prostate tumor PCA0093 exon
GSM526195	Prostate tumor PCA0094 exon
GSM526196	Prostate tumor PCA0095 exon
GSM526197	Prostate tumor PCA0096 exon
GSM526198	Prostate tumor PCA0097 exon
GSM526199	Prostate tumor PCA0099 exon
GSM526200	Prostate tumor PCA0100 exon
GSM526201	Prostate tumor PCA0101 exon
GSM526202	Prostate tumor PCA0103 exon
GSM526203	Prostate tumor PCA0104 exon
GSM526204	Prostate tumor PCA0105 exon
GSM526205	Prostate tumor PCA0107 exon
GSM526206	Prostate tumor PCA0108 exon
GSM526207	Prostate tumor PCA0109 exon
GSM526208	Prostate tumor PCA0110 exon
GSM526209	Prostate tumor PCA0111 exon
GSM526210	Prostate tumor PCA0112 exon
GSM526211	Prostate tumor PCA0113 exon
GSM526212	Prostate tumor PCA0114 exon
GSM526213	Prostate tumor PCA0115 exon
GSM526214	Prostate tumor PCA0117 exon
GSM526215	Prostate tumor PCA0118 exon
GSM526216	Prostate tumor PCA0119 exon
GSM526217	Prostate tumor PCA0120 exon
GSM526218	Prostate tumor PCA0122 exon
GSM526219	Prostate tumor PCA0123 exon
GSM526220	Prostate tumor PCA0124 exon
GSM526221	Prostate tumor PCA0125 exon
GSM526222	Prostate tumor PCA0126 exon
GSM526223	Prostate tumor PCA0127 exon
GSM526224	Prostate tumor PCA0128 exon
GSM526225	Prostate tumor PCA0129 exon
GSM526226	Prostate tumor PCA0130 exon
GSM526227	Prostate tumor PCA0132 exon
GSM526228	Prostate tumor PCA0133 exon
GSM526229	Prostate tumor PCA0134 exon
GSM526230	Prostate tumor PCA0135 exon
GSM526231	Prostate tumor PCA0136 exon
GSM526232	Prostate tumor PCA0141 exon
GSM526233	Prostate tumor PCA0144 exon
GSM526234	Prostate tumor PCA0145 exon
GSM526235	Prostate tumor PCA0146 exon
GSM526236	Prostate tumor PCA0147 exon
GSM526237	Prostate tumor PCA0149 exon
GSM526238	Prostate tumor PCA0150 exon
GSM526239	Prostate tumor PCA0151 exon
GSM526240	Prostate tumor PCA0155 exon
GSM526241	Prostate tumor PCA0156 exon
GSM526242	Prostate tumor PCA0157 exon
GSM526243	Prostate tumor PCA0158 exon
GSM526244	Prostate tumor PCA0159 exon
GSM526245	Prostate tumor PCA0160 exon
GSM526246	Prostate tumor PCA0161 exon
GSM526247	Prostate tumor PCA0162 exon
GSM526248	Prostate tumor PCA0163 exon
GSM526249	Prostate tumor PCA0164 exon
GSM526250	Prostate tumor PCA0165 exon
GSM526251	Prostate tumor PCA0167 exon
GSM526252	Prostate tumor PCA0168 exon
GSM526253	Prostate tumor PCA0169 exon
GSM526254	Prostate tumor PCA0170 exon
GSM526255	Prostate tumor PCA0171 exon
GSM526256	Prostate tumor PCA0172 exon
GSM526257	Prostate tumor PCA0173 exon
GSM526258	Prostate tumor PCA0174 exon
GSM526259	Prostate tumor PCA0175 exon
GSM526260	Prostate tumor PCA0176 exon
GSM526261	Prostate tumor PCA0178 exon
GSM526262	Prostate tumor PCA0179 exon
GSM526263	Prostate tumor PCA0180 exon
GSM526264	Prostate tumor PCA0181 exon
GSM526265	Prostate tumor PCA0182 exon
GSM526266	Prostate tumor PCA0184 exon
GSM526267	Prostate tumor PCA0187 exon
GSM526268	Prostate tumor PCA0188 exon
GSM526269	Prostate tumor PCA0189 exon
GSM526270	Prostate tumor PCA0190 exon
GSM526271	Prostate tumor PCA0193 exon
GSM526272	Prostate tumor PCA0194 exon
GSM526273	Prostate tumor PCA0199 exon
GSM526274	Prostate tumor PCA0200 exon
GSM526275	Prostate tumor PCA0201 exon
GSM526276	Prostate tumor PCA0206 exon
GSM526277	Prostate tumor PCA0207 exon
GSM526278	Prostate tumor PCA0208 exon
GSM526279	Prostate tumor PCA0209 exon
GSM526280	Prostate tumor PCA0210 exon
GSM526281	Prostate tumor PCA0211 exon
GSM526282	Prostate tumor PCA0213 exon
GSM526283	Prostate tumor PCA0215 exon
GSM526284	Cell line DU145 exon
GSM526285	Cell line LNCaP exon
GSM526286	Xenograft LNCaP104R exon
GSM526287	Xenograft LNCaP104S exon
GSM526288	Cell line PC3 exon
GSM526289	Cell line Vcap exon
GSM526290	Prostate normal PAN0095 exon
GSM526291	Prostate normal PAN0107 exon
GSM526292	Prostate normal PAN0109 exon
GSM526293	Prostate normal PAN0110 exon
GSM526294	Prostate normal PAN0112 exon
GSM526295	Prostate normal PAN0113 exon
GSM526296	Prostate normal PAN0114 exon
GSM526297	Prostate normal PAN0115 exon
GSM526298	Prostate normal PAN0117 exon
GSM526299	Prostate normal PAN0120 exon
GSM526300	Prostate normal PAN0122 exon
GSM526301	Prostate normal PAN0125 exon
GSM526302	Prostate normal PAN0127 exon
GSM526303	Prostate normal PAN0128 exon
GSM526304	Prostate normal PAN0129 exon
GSM526305	Prostate normal PAN0134 exon
GSM526306	Prostate normal PAN0135 exon
GSM526307	Prostate normal PAN0136 exon
GSM526308	Prostate normal PAN0144 exon
GSM526309	Prostate normal PAN0147 exon
GSM526310	Prostate normal PAN0151 exon
GSM526311	Prostate normal PAN0157 exon
GSM526312	Prostate normal PAN0162 exon
GSM526313	Prostate normal PAN0164 exon
GSM526314	Prostate normal PAN0167 exon
GSM526315	Prostate normal PAN0169 exon
GSM526316	Prostate normal PAN0171 exon
GSM526317	Prostate normal PAN0172 exon
GSM526318	Prostate normal PAN0174 exon
GSM527858	Prostate tumor PCA0001 transcript
GSM527859	Prostate tumor PCA0002 transcript
GSM527860	Prostate tumor PCA0003 transcript
GSM527861	Prostate tumor PCA0005 transcript
GSM527862	Prostate tumor PCA0007 transcript
GSM527863	Prostate tumor PCA0008 transcript
GSM527864	Prostate tumor PCA0009 transcript
GSM527865	Prostate tumor PCA0010 transcript
GSM527866	Prostate tumor PCA0011 transcript
GSM527867	Prostate tumor PCA0012 transcript
GSM527868	Prostate tumor PCA0013 transcript
GSM527869	Prostate tumor PCA0014 transcript
GSM527870	Prostate tumor PCA0015 transcript
GSM527871	Prostate tumor PCA0017 transcript
GSM527872	Prostate tumor PCA0018 transcript
GSM527873	Prostate tumor PCA0020 transcript
GSM527874	Prostate tumor PCA0021 transcript
GSM527875	Prostate tumor PCA0022 transcript
GSM527876	Prostate tumor PCA0024 transcript
GSM527877	Prostate tumor PCA0025 transcript
GSM527878	Prostate tumor PCA0026 transcript
GSM527879	Prostate tumor PCA0027 transcript
GSM527880	Prostate tumor PCA0028 transcript
GSM527881	Prostate tumor PCA0029 transcript
GSM527882	Prostate tumor PCA0030 transcript
GSM527883	Prostate tumor PCA0031 transcript
GSM527884	Prostate tumor PCA0032 transcript
GSM527885	Prostate tumor PCA0033 transcript
GSM527886	Prostate tumor PCA0034 transcript
GSM527887	Prostate tumor PCA0035 transcript
GSM527888	Prostate tumor PCA0036 transcript
GSM527889	Prostate tumor PCA0037 transcript
GSM527890	Prostate tumor PCA0038 transcript
GSM527891	Prostate tumor PCA0040 transcript
GSM527892	Prostate tumor PCA0050 transcript
GSM527893	Prostate tumor PCA0052 transcript
GSM527894	Prostate tumor PCA0054 transcript
GSM527895	Prostate tumor PCA0056 transcript
GSM527896	Prostate tumor PCA0057 transcript
GSM527897	Prostate tumor PCA0058 transcript
GSM527898	Prostate tumor PCA0062 transcript
GSM527899	Prostate tumor PCA0063 transcript
GSM527900	Prostate tumor PCA0064 transcript
GSM527901	Prostate tumor PCA0065 transcript
GSM527902	Prostate tumor PCA0066 transcript
GSM527903	Prostate tumor PCA0068 transcript
GSM527904	Prostate tumor PCA0073 transcript
GSM527905	Prostate tumor PCA0074 transcript
GSM527906	Prostate tumor PCA0075 transcript
GSM527907	Prostate tumor PCA0077 transcript
GSM527908	Prostate tumor PCA0080 transcript
GSM527909	Prostate tumor PCA0081 transcript
GSM527910	Prostate tumor PCA0082 transcript
GSM527911	Prostate tumor PCA0083 transcript
GSM527912	Prostate tumor PCA0084 transcript
GSM527913	Prostate tumor PCA0086 transcript
GSM527914	Prostate tumor PCA0087 transcript
GSM527915	Prostate tumor PCA0089 transcript
GSM527916	Prostate tumor PCA0090 transcript
GSM527917	Prostate tumor PCA0092 transcript
GSM527918	Prostate tumor PCA0093 transcript
GSM527919	Prostate tumor PCA0094 transcript
GSM527920	Prostate tumor PCA0095 transcript
GSM527921	Prostate tumor PCA0096 transcript
GSM527922	Prostate tumor PCA0097 transcript
GSM527923	Prostate tumor PCA0099 transcript
GSM527924	Prostate tumor PCA0100 transcript
GSM527925	Prostate tumor PCA0101 transcript
GSM527926	Prostate tumor PCA0103 transcript
GSM527927	Prostate tumor PCA0104 transcript
GSM527928	Prostate tumor PCA0105 transcript
GSM527929	Prostate tumor PCA0107 transcript
GSM527930	Prostate tumor PCA0108 transcript
GSM527931	Prostate tumor PCA0109 transcript
GSM527932	Prostate tumor PCA0110 transcript
GSM527933	Prostate tumor PCA0111 transcript
GSM527934	Prostate tumor PCA0112 transcript
GSM527935	Prostate tumor PCA0113 transcript
GSM527936	Prostate tumor PCA0114 transcript
GSM527937	Prostate tumor PCA0115 transcript
GSM527938	Prostate tumor PCA0117 transcript
GSM527939	Prostate tumor PCA0118 transcript
GSM527940	Prostate tumor PCA0119 transcript
GSM527941	Prostate tumor PCA0120 transcript
GSM527942	Prostate tumor PCA0122 transcript
GSM527943	Prostate tumor PCA0123 transcript
GSM527944	Prostate tumor PCA0124 transcript
GSM527945	Prostate tumor PCA0125 transcript
GSM527946	Prostate tumor PCA0126 transcript
GSM527947	Prostate tumor PCA0127 transcript
GSM527948	Prostate tumor PCA0128 transcript
GSM527949	Prostate tumor PCA0129 transcript
GSM527950	Prostate tumor PCA0130 transcript
GSM527951	Prostate tumor PCA0132 transcript
GSM527952	Prostate tumor PCA0133 transcript
GSM527953	Prostate tumor PCA0134 transcript
GSM527954	Prostate tumor PCA0135 transcript
GSM527955	Prostate tumor PCA0136 transcript
GSM527956	Prostate tumor PCA0141 transcript
GSM527957	Prostate tumor PCA0144 transcript
GSM527958	Prostate tumor PCA0145 transcript
GSM527959	Prostate tumor PCA0146 transcript
GSM527960	Prostate tumor PCA0147 transcript
GSM527961	Prostate tumor PCA0149 transcript
GSM527962	Prostate tumor PCA0150 transcript
GSM527963	Prostate tumor PCA0151 transcript
GSM527965	Prostate tumor PCA0155 transcript
GSM527966	Prostate tumor PCA0156 transcript
GSM527968	Prostate tumor PCA0157 transcript
GSM527970	Prostate tumor PCA0158 transcript
GSM527971	Prostate tumor PCA0159 transcript
GSM527972	Prostate tumor PCA0160 transcript
GSM527973	Prostate tumor PCA0161 transcript
GSM527974	Prostate tumor PCA0162 transcript
GSM527975	Prostate tumor PCA0163 transcript
GSM527977	Prostate tumor PCA0164 transcript
