GSM526134	Prostate tumor PCA0001 exon
GSM527979	Prostate tumor PCA0165 transcript
GSM527980	Prostate tumor PCA0167 transcript
GSM527982	Prostate tumor PCA0168 transcript
GSM527984	Prostate tumor PCA0169 transcript
GSM527985	Prostate tumor PCA0170 transcript
GSM527986	Prostate tumor PCA0171 transcript
GSM527987	Prostate tumor PCA0172 transcript
GSM527988	Prostate tumor PCA0173 transcript
GSM527989	Prostate tumor PCA0174 transcript
GSM527990	Prostate tumor PCA0175 transcript
GSM527991	Prostate tumor PCA0176 transcript
GSM527992	Prostate tumor PCA0178 transcript
GSM527993	Prostate tumor PCA0179 transcript
GSM527994	Prostate tumor PCA0180 transcript
GSM527995	Prostate tumor PCA0181 transcript
GSM527996	Prostate tumor PCA0182 transcript
GSM527997	Prostate tumor PCA0184 transcript
GSM527998	Prostate tumor PCA0187 transcript
GSM527999	Prostate tumor PCA0188 transcript
GSM528000	Prostate tumor PCA0189 transcript
GSM528001	Prostate tumor PCA0190 transcript
GSM528002	Prostate tumor PCA0193 transcript
GSM528003	Prostate tumor PCA0194 transcript
GSM528004	Prostate tumor PCA0199 transcript
GSM528005	Prostate tumor PCA0200 transcript
GSM528006	Prostate tumor PCA0201 transcript
GSM528007	Prostate tumor PCA0206 transcript
GSM528008	Prostate tumor PCA0207 transcript
GSM528009	Prostate tumor PCA0208 transcript
GSM528010	Prostate tumor PCA0209 transcript
GSM528011	Prostate tumor PCA0210 transcript
GSM528012	Prostate tumor PCA0211 transcript
GSM528013	Prostate tumor PCA0213 transcript
GSM528014	Prostate tumor PCA0215 transcript
GSM528015	Cell line DU145 transcript
GSM528016	Cell line LNCaP transcript
GSM528017	Xenograft LNCaP104R transcript
GSM528018	Xenograft LNCaP104S transcript
GSM528019	Cell line PC3 transcript
GSM528020	Cell line Vcap transcript
GSM528021	Prostate normal PAN0095 transcript
GSM528022	Prostate normal PAN0107 transcript
GSM528023	Prostate normal PAN0109 transcript
GSM528024	Prostate normal PAN0110 transcript
GSM528025	Prostate normal PAN0112 transcript
GSM528026	Prostate normal PAN0113 transcript
GSM528027	Prostate normal PAN0114 transcript
GSM528028	Prostate normal PAN0115 transcript
GSM528029	Prostate normal PAN0117 transcript
GSM528030	Prostate normal PAN0120 transcript
GSM528031	Prostate normal PAN0122 transcript
GSM528032	Prostate normal PAN0125 transcript
GSM528033	Prostate normal PAN0127 transcript
GSM528034	Prostate normal PAN0128 transcript
GSM528035	Prostate normal PAN0129 transcript
GSM528036	Prostate normal PAN0134 transcript
GSM528037	Prostate normal PAN0135 transcript
GSM528038	Prostate normal PAN0136 transcript
GSM528039	Prostate normal PAN0144 transcript
GSM528040	Prostate normal PAN0147 transcript
GSM528041	Prostate normal PAN0151 transcript
GSM528042	Prostate normal PAN0157 transcript
GSM528043	Prostate normal PAN0162 transcript
GSM528044	Prostate normal PAN0164 transcript
GSM528045	Prostate normal PAN0167 transcript
GSM528046	Prostate normal PAN0169 transcript
GSM528047	Prostate normal PAN0171 transcript
GSM528048	Prostate normal PAN0172 transcript
GSM528049	Prostate normal PAN0174 transcript
GSM525575	Prostate tumor PCA0001 (aCGH)
GSM525576	Prostate tumor PCA0002 (aCGH)
GSM525577	Prostate tumor PCA0003 (aCGH)
GSM525578	Prostate tumor PCA0004 (aCGH)
GSM525579	Prostate tumor PCA0005 (aCGH)
GSM525580	Prostate tumor PCA0006 (aCGH)
GSM525581	Prostate tumor PCA0007 (aCGH)
GSM525582	Prostate tumor PCA0008 (aCGH)
GSM525583	Prostate tumor PCA0009 (aCGH)
GSM525584	Prostate tumor PCA0010 (aCGH)
GSM525585	Prostate tumor PCA0011 (aCGH)
GSM525586	Prostate tumor PCA0012 (aCGH)
GSM525587	Prostate tumor PCA0013 (aCGH)
GSM525588	Prostate tumor PCA0014 (aCGH)
GSM525589	Prostate tumor PCA0015 (aCGH)
GSM525590	Prostate tumor PCA0016 (aCGH)
GSM525591	Prostate tumor PCA0017 (aCGH)
GSM525592	Prostate tumor PCA0018 (aCGH)
GSM525593	Prostate tumor PCA0019 (aCGH)
GSM525594	Prostate tumor PCA0020 (aCGH)
GSM525595	Prostate tumor PCA0021 (aCGH)
GSM525596	Prostate tumor PCA0022 (aCGH)
GSM525597	Prostate tumor PCA0023 (aCGH)
GSM525598	Prostate tumor PCA0024 (aCGH)
GSM525599	Prostate tumor PCA0025 (aCGH)
GSM525600	Prostate tumor PCA0026 (aCGH)
GSM525601	Prostate tumor PCA0027 (aCGH)
GSM525602	Prostate tumor PCA0028 (aCGH)
GSM525603	Prostate tumor PCA0029 (aCGH)
GSM525604	Prostate tumor PCA0030 (aCGH)
GSM525605	Prostate tumor PCA0031 (aCGH)
GSM525606	Prostate tumor PCA0032 (aCGH)
GSM525607	Prostate tumor PCA0033 (aCGH)
GSM525608	Prostate tumor PCA0034 (aCGH)
GSM525609	Prostate tumor PCA0035 (aCGH)
GSM525610	Prostate tumor PCA0036 (aCGH)
GSM525611	Prostate tumor PCA0037 (aCGH)
GSM525612	Prostate tumor PCA0038 (aCGH)
GSM525613	Prostate tumor PCA0039 (aCGH)
GSM525614	Prostate tumor PCA0040 (aCGH)
GSM525615	Prostate tumor PCA0041 (aCGH)
GSM525616	Prostate tumor PCA0042 (aCGH)
GSM525617	Prostate tumor PCA0043 (aCGH)
GSM525618	Prostate tumor PCA0044 (aCGH)
GSM525619	Prostate tumor PCA0045 (aCGH)
GSM525620	Prostate tumor PCA0046 (aCGH)
GSM525621	Prostate tumor PCA0047 (aCGH)
GSM525622	Prostate tumor PCA0048 (aCGH)
GSM525623	Prostate tumor PCA0049 (aCGH)
GSM525624	Prostate tumor PCA0050 (aCGH)
GSM525625	Prostate tumor PCA0051 (aCGH)
GSM525626	Prostate tumor PCA0052 (aCGH)
GSM525627	Prostate tumor PCA0053 (aCGH)
GSM525628	Prostate tumor PCA0054 (aCGH)
GSM525629	Prostate tumor PCA0055 (aCGH)
GSM525630	Prostate tumor PCA0056 (aCGH)
GSM525631	Prostate tumor PCA0057 (aCGH)
GSM525632	Prostate tumor PCA0058 (aCGH)
GSM525633	Prostate tumor PCA0059 (aCGH)
GSM525634	Prostate tumor PCA0060 (aCGH)
GSM525635	Prostate tumor PCA0061 (aCGH)
GSM525636	Prostate tumor PCA0062 (aCGH)
GSM525637	Prostate tumor PCA0063 (aCGH)
GSM525638	Prostate tumor PCA0064 (aCGH)
GSM525639	Prostate tumor PCA0065 (aCGH)
GSM525640	Prostate tumor PCA0066 (aCGH)
GSM525641	Prostate tumor PCA0067 (aCGH)
GSM525642	Prostate tumor PCA0068 (aCGH)
GSM525643	Prostate tumor PCA0069 (aCGH)
GSM525644	Prostate tumor PCA0070 (aCGH)
GSM525645	Prostate tumor PCA0071 (aCGH)
GSM525646	Prostate tumor PCA0072 (aCGH)
GSM525647	Prostate tumor PCA0073 (aCGH)
GSM525648	Prostate tumor PCA0074 (aCGH)
GSM525649	Prostate tumor PCA0075 (aCGH)
GSM525650	Prostate tumor PCA0076 (aCGH)
GSM525651	Prostate tumor PCA0077 (aCGH)
GSM525652	Prostate tumor PCA0078 (aCGH)
GSM525653	Prostate tumor PCA0079 (aCGH)
GSM525654	Prostate tumor PCA0080 (aCGH)
GSM525655	Prostate tumor PCA0081 (aCGH)
GSM525656	Prostate tumor PCA0082 (aCGH)
GSM525657	Prostate tumor PCA0083 (aCGH)
GSM525658	Prostate tumor PCA0084 (aCGH)
GSM525659	Prostate tumor PCA0085 (aCGH)
GSM525660	Prostate tumor PCA0086 (aCGH)
GSM525661	Prostate tumor PCA0087 (aCGH)
GSM525662	Prostate tumor PCA0088 (aCGH)
GSM525663	Prostate tumor PCA0089 (aCGH)
GSM525664	Prostate tumor PCA0090 (aCGH)
GSM525665	Prostate tumor PCA0091 (aCGH)
GSM525666	Prostate tumor PCA0092 (aCGH)
GSM525667	Prostate tumor PCA0093 (aCGH)
GSM525668	Prostate tumor PCA0094 (aCGH)
GSM525669	Prostate tumor PCA0095 (aCGH)
GSM525670	Prostate tumor PCA0096 (aCGH)
GSM525671	Prostate tumor PCA0097 (aCGH)
GSM525672	Prostate tumor PCA0098 (aCGH)
GSM525673	Prostate tumor PCA0099 (aCGH)
GSM525674	Prostate tumor PCA0100 (aCGH)
GSM525675	Prostate tumor PCA0101 (aCGH)
GSM525676	Prostate tumor PCA0102 (aCGH)
GSM525677	Prostate tumor PCA0103 (aCGH)
GSM525678	Prostate tumor PCA0104 (aCGH)
GSM525679	Prostate tumor PCA0105 (aCGH)
GSM525680	Prostate tumor PCA0106 (aCGH)
GSM525681	Prostate tumor PCA0107 (aCGH)
GSM525682	Prostate tumor PCA0108 (aCGH)
GSM525683	Prostate tumor PCA0109 (aCGH)
GSM525684	Prostate tumor PCA0110 (aCGH)
GSM525685	Prostate tumor PCA0111 (aCGH)
GSM525686	Prostate tumor PCA0112 (aCGH)
GSM525687	Prostate tumor PCA0113 (aCGH)
GSM525688	Prostate tumor PCA0114 (aCGH)
GSM525689	Prostate tumor PCA0115 (aCGH)
GSM525690	Prostate tumor PCA0116 (aCGH)
GSM525691	Prostate tumor PCA0117 (aCGH)
GSM525692	Prostate tumor PCA0118 (aCGH)
GSM525693	Prostate tumor PCA0119 (aCGH)
GSM525694	Prostate tumor PCA0120 (aCGH)
GSM525695	Prostate tumor PCA0121 (aCGH)
GSM525696	Prostate tumor PCA0122 (aCGH)
GSM525697	Prostate tumor PCA0123 (aCGH)
GSM525698	Prostate tumor PCA0124 (aCGH)
GSM525699	Prostate tumor PCA0125 (aCGH)
GSM525700	Prostate tumor PCA0126 (aCGH)
GSM525701	Prostate tumor PCA0127 (aCGH)
GSM525702	Prostate tumor PCA0128 (aCGH)
GSM525703	Prostate tumor PCA0129 (aCGH)
GSM525704	Prostate tumor PCA0130 (aCGH)
GSM525705	Prostate tumor PCA0131 (aCGH)
GSM525706	Prostate tumor PCA0132 (aCGH)
GSM525707	Prostate tumor PCA0133 (aCGH)
GSM525708	Prostate tumor PCA0134 (aCGH)
GSM525709	Prostate tumor PCA0135 (aCGH)
GSM525710	Prostate tumor PCA0136 (aCGH)
GSM525711	Prostate tumor PCA0137 (aCGH)
GSM525712	Prostate tumor PCA0138 (aCGH)
GSM525713	Prostate tumor PCA0139 (aCGH)
GSM525714	Prostate tumor PCA0140 (aCGH)
GSM525715	Prostate tumor PCA0141 (aCGH)
GSM525716	Prostate tumor PCA0142 (aCGH)
GSM525717	Prostate tumor PCA0143 (aCGH)
GSM525718	Prostate tumor PCA0144 (aCGH)
GSM525719	Prostate tumor PCA0145 (aCGH)
GSM525720	Prostate tumor PCA0146 (aCGH)
GSM525721	Prostate tumor PCA0147 (aCGH)
GSM525722	Prostate tumor PCA0148 (aCGH)
GSM525723	Prostate tumor PCA0149 (aCGH)
GSM525724	Prostate tumor PCA0150 (aCGH)
GSM525725	Prostate tumor PCA0151 (aCGH)
GSM525726	Prostate tumor PCA0152 (aCGH)
GSM525727	Prostate tumor PCA0153 (aCGH)
GSM525728	Prostate tumor PCA0154 (aCGH)
GSM525729	Prostate tumor PCA0155 (aCGH)
GSM525730	Prostate tumor PCA0156 (aCGH)
GSM525731	Prostate tumor PCA0157 (aCGH)
GSM525732	Prostate tumor PCA0158 (aCGH)
GSM525733	Prostate tumor PCA0159 (aCGH)
GSM525734	Prostate tumor PCA0160 (aCGH)
GSM525735	Prostate tumor PCA0161 (aCGH)
GSM525736	Prostate tumor PCA0162 (aCGH)
GSM525737	Prostate tumor PCA0163 (aCGH)
GSM525738	Prostate tumor PCA0164 (aCGH)
GSM525739	Prostate tumor PCA0165 (aCGH)
GSM525740	Prostate tumor PCA0166 (aCGH)
GSM525741	Prostate tumor PCA0167 (aCGH)
GSM525742	Prostate tumor PCA0168 (aCGH)
GSM525743	Prostate tumor PCA0169 (aCGH)
GSM525744	Prostate tumor PCA0170 (aCGH)
GSM525745	Prostate tumor PCA0171 (aCGH)
GSM525746	Prostate tumor PCA0172 (aCGH)
GSM525747	Prostate tumor PCA0173 (aCGH)
GSM525748	Prostate tumor PCA0174 (aCGH)
GSM525749	Prostate tumor PCA0175 (aCGH)
GSM525750	Prostate tumor PCA0176 (aCGH)
GSM525751	Prostate tumor PCA0177 (aCGH)
GSM525752	Prostate tumor PCA0178 (aCGH)
GSM525753	Prostate tumor PCA0179 (aCGH)
GSM525754	Prostate tumor PCA0180 (aCGH)
GSM525755	Prostate tumor PCA0181 (aCGH)
GSM525756	Prostate tumor PCA0182 (aCGH)
GSM525757	Prostate tumor PCA0183 (aCGH)
GSM525758	Prostate tumor PCA0184 (aCGH)
GSM525759	Prostate tumor PCA0185 (aCGH)
GSM525760	Prostate tumor PCA0186 (aCGH)
GSM525761	Prostate tumor PCA0187 (aCGH)
GSM525762	Prostate tumor PCA0188 (aCGH)
GSM525763	Prostate tumor PCA0189 (aCGH)
GSM525764	Prostate tumor PCA0190 (aCGH)
GSM525765	Prostate tumor PCA0191 (aCGH)
GSM525766	Prostate tumor PCA0192 (aCGH)
GSM525767	Prostate tumor PCA0193 (aCGH)
GSM525768	Prostate tumor PCA0194 (aCGH)
GSM525769	Prostate tumor PCA0195 (aCGH)
GSM525770	Prostate tumor PCA0196 (aCGH)
GSM525771	Prostate tumor PCA0197 (aCGH)
GSM525772	Prostate tumor PCA0198 (aCGH)
GSM525773	Prostate tumor PCA0199 (aCGH)
GSM525774	Prostate tumor PCA0200 (aCGH)
GSM525775	Prostate tumor PCA0201 (aCGH)
GSM525776	Prostate tumor PCA0202 (aCGH)
GSM525777	Prostate tumor PCA0203 (aCGH)
GSM525778	Prostate tumor PCA0204 (aCGH)
GSM525779	Prostate tumor PCA0205 (aCGH)
GSM525780	Prostate tumor PCA0206 (aCGH)
GSM525781	Prostate tumor PCA0207 (aCGH)
GSM525782	Prostate tumor PCA0208 (aCGH)
GSM525783	Prostate tumor PCA0209 (aCGH)
GSM525784	Prostate tumor PCA0210 (aCGH)
GSM525785	Prostate tumor PCA0211 (aCGH)
GSM525786	Prostate tumor PCA0212 (aCGH)
GSM525787	Prostate tumor PCA0213 (aCGH)
GSM525788	Prostate tumor PCA0214 (aCGH)
GSM525789	Prostate tumor PCA0215 (aCGH)
GSM525790	Prostate tumor PCA0216 (aCGH)
GSM525791	Prostate tumor PCA0217 (aCGH)
GSM525792	Prostate tumor PCA0218 (aCGH)
GSM525793	Cell line CWR22Rv1 (aCGH)
GSM525794	Cell line DU145 (aCGH)
GSM525795	Xenograft LAPC3-1 (aCGH)
GSM525796	Xenograft LAPC3-2 (aCGH)
GSM525797	Xenograft LAPC4-1 (aCGH)
GSM525798	Xenograft LAPC4-2 (aCGH)
GSM525799	Xenograft LAPC9 (aCGH)
GSM525800	Cell line LNCaP (aCGH)
GSM525801	Cell line LNCaP104S (aCGH)
GSM525802	Xenograft LNM971 (aCGH)
GSM525803	Xenograft LuCAP35 (aCGH)
GSM525804	Cell line PC3 (aCGH)
GSM525805	Cell line Vcap (aCGH)
